x,y,label,Cluster,PCA1,PCA2
3.023095479212815,4.887966015184314,2,1,1.2941352399932935,0.9000800316089385
3.874179449197637,4.66824576624397,2,1,1.3684935196267547,1.296794959502029
2.976762572591622,3.961109110942455,2,1,0.8923674899268196,0.8523164053977138
3.7027470613281706,4.198152953313389,2,1,1.1356168747386017,1.202549495903243
3.219078047552732,4.092469188359456,2,1,0.9956892578622868,0.9706714979606252
3.475879392508172,4.741991201801154,2,1,1.3213743176404684,1.1103251887065233
3.544685280306465,5.069287182411703,2,1,1.4735662230880335,1.1520150150757087
3.219544650660924,3.8357531294370615,2,1,0.8870262349312379,0.9637372264908852
3.255642664458176,4.550572903718896,2,1,1.196953292134372,1.0007465807499067
3.8920602335715726,4.219648072564342,2,1,1.181968062287331,1.292755169897997
2.769768658290264,4.876222916658031,2,1,1.2393214904633985,0.7798469336405495
3.3072865853716404,4.946382167972652,2,1,1.37479366153549,1.0362228124975486
2.8105835218758446,4.492713735772105,2,1,1.0848820334596774,0.7884765370363767
3.19724945390872,5.186643752425828,2,1,1.4549292877539406,0.9908360506313116
3.2431908503910685,4.725631490464656,2,1,1.2686651191195188,0.9997320211713125
3.844866071973492,4.836679867694938,2,1,1.4340816551110578,1.2876147725401452
3.288961187821005,4.493648122134629,2,1,1.1793927672431954,1.0149304616440846
3.3225588028753315,4.437720175583871,2,1,1.1623094479493195,1.0292742270188426
3.217208596159152,4.4236383323841295,2,1,1.1356174854366492,0.9790169048076429
3.362065972163956,3.813570647695216,2,1,0.9056681883710356,1.0305777987135472
3.1681171045433763,4.533369648589981,2,1,1.1724457580651448,0.9588391018065237
2.794132418051806,4.360092496054681,2,1,1.0254620112513444,0.776993439910578
3.5855935139224235,4.325368115008637,2,1,1.1664616104397678,1.1506435580521446
3.2286304908814776,4.841415907597947,2,1,1.3148512920442665,0.996067360404679
2.9741672596507662,4.262488628624402,2,1,1.0195328788326443,0.8594879551139387
3.5353605848425023,5.0307423977359385,2,1,1.4554026474902513,1.1465270973674269
3.146248076984106,4.27494917851995,2,1,1.058666421648167,0.9412853236312425
2.982888401973089,4.42791721297066,2,1,1.0913305828889892,0.8682266700340193
3.298536478733077,4.489574147070205,2,1,1.179550694426328,1.0193491328491222
3.7763346746613657,4.6731525444398665,2,1,1.3513224703165294,1.2506193885483832
3.2746286854366176,4.800460154083944,2,1,1.30655043174747,1.0166979254261093
3.142971002655548,4.5346945373380265,2,1,1.1680598473550552,0.9469737620383633
3.5192567045468817,4.468863472258205,2,1,1.214200829699661,1.1232441861664908
3.38224500164248,4.578029736254851,2,1,1.2334925097926193,1.0614358419026886
3.487166869676918,4.620253802892873,2,1,1.2720223329550524,1.1122747939650965
3.2546218597388044,4.325521088320532,2,1,1.1014118346062796,0.9939908205988378
3.29294260392529,4.800168668275163,2,1,1.3100299841708953,1.0253582279802262
3.2929583705082224,4.682084310251358,2,1,1.260007998754512,1.0220744728242626
2.6630461886258514,4.72424775211054,2,1,1.153942624202309,0.7250967573540508
2.9407379066522523,5.09971727797168,2,1,1.3676384056364697,0.8670000512226056
3.886830882263767,4.17455759938038,2,1,1.1618371889738337,1.2890232392155803
3.2622185562087256,4.337005902646418,2,1,1.1077718009139974,0.9979066252382328
3.298910142920914,4.493870010062157,2,1,1.1814441014441617,1.0196457304986213
3.530921854719295,4.83617853101744,2,1,1.3721046260456,1.1390033018223318
3.791746561315812,4.082645934902809,2,1,1.1041931992225176,1.2414557590848392
3.482141598432624,4.207348771172001,2,1,1.096111180241578,1.0983878234597242
2.9973982404853987,4.458116070250039,2,1,1.1069786146213396,0.8759362275007487
3.703888091916856,4.515227683266191,2,1,1.270166440154909,1.2119270017007115
3.2754275582150583,3.862851567683713,2,1,0.9095004494589983,0.9909432581115486
3.023534789237489,4.535902849630945,2,1,1.1450741366089359,0.8904753508044857
3.1593656553251144,3.9168091046184266,2,1,0.9095251981192832,0.937512204080084
3.31705695112391,4.4716489585751695,2,1,1.1756005673771448,1.0276157202540903
3.232073181133509,4.676241392859966,2,1,1.2455543053507807,0.9930931671280159
3.526768116484486,4.410802607918659,2,1,1.1910817862219476,1.1251812636811902
3.217717620703644,4.50538615122253,2,1,1.1703491579128367,0.9815362934893913
3.598128004689747,4.284421735739966,2,1,1.1515811514193108,1.15543519264176
3.012958578268865,5.052820128279548,2,1,1.3619794890019816,0.8998767606330089
3.701302448109688,4.08662793651353,2,1,1.0880863675160422,1.19875732749877
3.493940972909308,3.887864476676385,2,1,0.9630866950911424,1.095068169962531
2.7685697809861365,4.878401041505173,2,1,1.2400083638472719,0.7793401837639118
3.297267775457909,4.5066128871748,2,1,1.1865193600500599,1.0192235240014043
2.9666752675606256,3.910513647881559,2,1,0.8689487482963089,0.8461316523664955
2.944910473544009,4.841685115395609,2,1,1.2591469330081833,0.861783221187513
3.165825844718345,4.700254472289281,2,1,1.2426938272843993,0.9624059646495228
3.228925748636921,4.71220346117605,2,1,1.2601700057252232,0.9926057359623116
3.0795862537444902,4.621535193201196,2,1,1.192378731948677,0.9193926070201516
2.801372417861033,4.691264752487183,2,1,1.167183729267578,0.7896506601717028
3.009842126683762,5.06980233143504,2,1,1.3685606817574023,0.8988749914099227
3.17209738491328,4.671707996216493,2,1,1.2318342872904398,0.9645787981515669
3.021759900108533,3.912371540773538,2,1,0.8805730438181559,0.8722563426445019
3.2324322628951543,4.539767115933659,2,1,1.187809184203909,0.9894593522188461
3.103077290056463,4.207599034744303,2,1,1.0216409851609263,0.9189743649427041
3.145998844773936,4.458273258165479,2,1,1.1362805372587792,0.9462769190798686
3.2719941160903057,4.60645818066347,2,1,1.223845396298405,1.0100437443745047
3.143463546140952,4.553250643525748,2,1,1.176017831286229,0.9477240861276307
3.2059892730014194,5.029558819171785,2,1,1.3901015043168992,0.9905945891520687
2.69637872167986,4.184421609190799,2,1,0.931809218595272,0.7258279627041061
3.3961885405834904,4.599510549760094,2,1,1.2453358295818873,1.0686343687452653
2.772979807737178,4.3724840380339725,2,1,1.0265500316675713,0.7673267646526382
3.078895022550756,5.110403102755258,2,1,1.3993460375969478,0.932691035166515
3.2099130406769136,4.528479605545888,2,1,1.1785969809953563,0.9784858493704135
3.187435176619388,4.48327772504537,2,1,1.155025479603056,0.966586669462453
2.704218633919944,4.145767190412316,2,1,0.9169761221274735,0.7284614190939804
3.156152276665935,4.903170982253428,2,1,1.3267539302804596,0.9634828661562098
3.212439224206157,4.504602990228092,2,1,1.1689789214623723,0.979016070904629
3.861045822492147,4.313724981472817,2,1,1.2157209664756579,1.2806973767117573
3.678549402944464,4.796081927712978,2,1,1.3841620538177308,1.2077614784420379
3.2186952563726323,4.560992205620242,2,1,1.194098364411962,0.9835488705505657
3.590191427562582,5.074317350898229,2,1,1.4846499683077845,1.1736943902269883
3.4079656799967384,4.348471157739619,2,1,1.1413028698264098,1.0672118701508744
3.523818113974938,5.077662990743443,2,1,1.4730091814624917,1.1423715219258028
3.697779579555821,4.233679153922882,2,1,1.1496898525517092,1.2011884423818144
3.257686336920989,4.435650086844544,2,1,1.1486696228666666,0.9985108008706198
3.423525531887915,5.107326192664292,2,1,1.4658443319560486,1.0957273485119208
3.11928445481547,4.545919308405234,2,1,1.1681550577415862,0.9360751920554229
3.1780787444358665,4.638570655025869,2,1,1.2189727903526606,0.9664863265735437
3.610406249376824,4.628615968031533,2,1,1.2998106929192927,1.1708400830411425
3.179518132236596,3.9941978018769673,2,1,0.9462747850153146,0.9492078241748719
3.3930089485505293,4.9682855672444655,2,1,1.4009376012321788,1.0774077954508827
2.9791191822398457,4.725024998793296,2,1,1.2164553498160326,0.8747235202267913
3.023095479212815,4.887966015184314,2,1,1.2941352399932935,0.9000800316089385
3.874179449197637,4.66824576624397,2,1,1.3684935196267547,1.296794959502029
2.976762572591622,3.961109110942455,2,1,0.8923674899268196,0.8523164053977138
3.7027470613281706,4.198152953313389,2,1,1.1356168747386017,1.202549495903243
3.219078047552732,4.092469188359456,2,1,0.9956892578622868,0.9706714979606252
1.8986319734494903,3.5566168784481373,2,1,0.5089001166704561,0.3307368444709398
1.8842048445817128,3.4746289389602296,2,1,0.4713285048692997,0.3216229830849633
2.071314411565912,3.5819020103811967,2,1,0.553585008393985,0.41317641842162134
2.0395412939956685,3.4443348048415627,2,1,0.48905526756920564,0.39430318368390616
2.0713828655909907,3.5499520171597005,2,1,0.5400632267824957,0.4123183171235198
2.107750716240862,3.5876661856495358,2,1,0.5631953277899541,0.43058327269360375
2.054382449780087,3.414613435970473,2,1,0.47938396360582153,0.40049948009646225
2.100691802403803,3.600479749457617,2,1,0.5672348934702026,0.42759925211739663
1.9510946363677515,3.577541579139924,2,1,0.5280860070672913,0.3561519175450012
2.113221293625189,3.743233109034711,2,1,0.6301757435399847,0.43750855374531167
1.8396874962365009,3.676755549667812,2,1,0.5481988930761963,0.3061854529509921
2.086432807232799,3.581509512621482,2,1,0.5563930886504524,0.42032138627321286
2.129293905165619,3.6423717290074142,2,1,0.5906090614450422,0.4423049316662539
1.9938696151567843,3.455288610647626,2,1,0.4847103838964984,0.3729909597320274
1.9897933507491647,3.6993806493582113,2,1,0.5873152288585985,0.377864836428398
2.013091330408552,3.830882650152857,2,1,0.6476081364763944,0.3925575326594353
1.857574139489525,3.491881190285169,2,1,0.4733979617664427,0.30949886769947976
2.139676826115564,3.643214219584622,2,1,0.5930086842743162,0.4472429044834782
2.2226265952432134,3.5347541470841133,2,1,0.563380157015159,0.4834820924021358
2.098596745172026,3.59815938712516,2,1,0.565839721905275,0.4265429375858006
1.918805330129951,3.64608542666931,2,1,0.55077130206,0.3427790340749636
2.254478888126528,3.71038785361311,2,1,0.6440519122366807,0.5034537828080426
2.125316224657478,3.690512544372454,2,1,0.6102208076400134,0.4417639667642671
2.3055632335416685,3.4908948661222032,2,1,0.5611164326779517,0.5215156023767221
1.9733723763553417,3.8716324069314414,2,1,0.6570570915528104,0.37489334467771607
2.078326475626853,3.824400736240383,2,1,0.6576963561388635,0.4232542645065483
2.068675815986301,3.449363083197971,2,1,0.49691729718496913,0.4082334143976049
1.969636235890735,3.721903814266434,2,1,0.5928912468386471,0.3689517396597995
2.13185915362188,3.606206376066648,2,1,0.5757927043525785,0.4425111349489482
2.0365927178333774,3.5914146306308696,2,1,0.5507838571459227,0.39700692260620046
2.086761379643004,3.752869718419469,2,1,0.6290525218976832,0.42525301670228344
2.198616094690029,3.769298944861756,2,1,0.6580186080653148,0.47865450791324343
1.897131506934297,3.6216557134458425,2,1,0.5361578767836879,0.3318393831077839
2.018314716479896,3.758520372940656,2,1,0.6179803222520598,0.3930130259935458
2.251500778615072,3.523242316636761,2,1,0.5641839403636395,0.4968280966626535
2.018626900338932,3.5674511287674484,2,1,0.5370974412588707,0.3878353558042753
2.180945937372757,3.7680362918866175,2,1,0.6540073145784688,0.47025559674018913
2.316881536883861,3.561898186753739,2,1,0.5934229133850941,0.5288518198311689
2.0250134066263388,3.6029352246401,2,1,0.5533863386656923,0.39184724975816043
1.883197833049602,3.6192018112932502,2,1,0.5323770311336556,0.3251758389806738
1.9670100174811451,3.519241271818185,2,1,0.5065189033484068,0.3620601260847759
2.080485271214866,3.495671514838196,2,1,0.5188586987619905,0.41511381627966565
2.04230164617684,3.4496726871338392,2,1,0.49185966549864335,0.39575850219761927
2.211130417758193,3.822059431762905,2,1,0.6828320230702265,0.48604837111083954
2.3291176875035644,3.5294761841571685,2,1,0.5820950142803133,0.5337398320191535
2.0864050596831976,3.566276326730531,2,1,0.5499342647403153,0.4198836771078976
2.258616546198967,3.842464061533119,2,1,0.700818519736582,0.509093433078542
1.9255807790170336,3.509436824205995,2,1,0.4942146708015176,0.3421773843312432
2.010295528661901,3.471030063526179,2,1,0.4946106657255834,0.3812044893042983
2.160591112634806,3.494248388638643,2,1,0.5340156415967835,0.4529902106198627
2.3219767921429493,3.699701590944465,2,1,0.6528041774692466,0.5351043513258666
2.1431870058895184,3.639859350236965,2,1,0.5922780167324911,0.44881085257422154
2.31098614341059,3.4306953531041504,2,1,0.536680488193155,0.5224045327570663
1.9824279489895096,3.5552055111870304,2,1,0.5247880293127555,0.37036019753383803
1.9498818532189852,3.585804381372329,2,1,0.5313478486088052,0.35580817630623957
2.2009652792352603,3.7132254994401617,2,1,0.634725907454613,0.4782035694441486
2.262274903704676,3.8211792194500314,2,1,0.692521176515548,0.5102317775818471
2.1235618703443286,3.637829844640524,2,1,0.587557237108688,0.4394652287339746
1.839319222264268,3.4947677937274677,2,1,0.4710294090073789,0.30093882236378927
1.9619068792856893,3.341989236616633,2,1,0.4304241271903426,0.3547043609679384
2.176528504559877,3.70179665985423,2,1,0.6250765770085384,0.4663185028970273
1.8799293947458176,3.4953472052821493,2,1,0.47926441946421766,0.32017676218869606
2.1004593022151825,3.591179690129949,2,1,0.563249288198443,0.42722999513478355
1.8478454396898043,3.4893993615132315,2,1,0.4704325619896269,0.3048248625710349
2.1103334856650178,3.5366095147882453,2,1,0.542073881262952,0.43038272196960514
2.026768756756013,3.450805127522215,2,1,0.48928350694948103,0.388437967783692
2.1051825320208,3.625646534475754,2,1,0.5787800095490416,0.4304262669559408
2.0969461935617364,3.6152532939595137,2,1,0.5727566343436937,0.426238128149519
2.138153445045905,3.625773670595589,2,1,0.5853204888368224,0.44603575221690384
1.953453680481068,3.5029351218481644,2,1,0.4969439477585001,0.3551890983524922
1.93140034702948,3.816744740095919,2,1,0.6255470815786436,0.35349713842053465
2.1036866986010145,3.605305785358758,2,1,0.5698685971675077,0.42915132001080375
2.048515907868957,3.6110833752948,2,1,0.5614620360321049,0.4031986632300843
2.096080054567175,3.624632729756156,2,1,0.5765597228713603,0.42608958462353946
1.9817513698450824,3.688271697163052,2,1,0.5810268880349349,0.373748743681456
2.024827592030257,3.7850837338847,2,1,0.6305149139569761,0.39683609711294626
2.092758639464741,3.595641595008244,2,1,0.5636245129578904,0.4237094436976861
2.254175098291054,3.814222962980761,2,1,0.6879807014685951,0.5062040579791253
1.9528469516834488,3.4120830474429558,2,1,0.45833613946754276,0.3523697123040416
2.120023335826118,3.600806764516141,2,1,0.5711766698675461,0.4367584554792561
2.1452011016225505,3.4987938120571505,2,1,0.5329134638215732,0.44583242987525273
2.0983481808572058,3.566713471203883,2,1,0.5524691174358304,0.425548833249649
1.9597534869393003,3.3957178093748848,2,1,0.45276196901903465,0.35518261697875425
1.9288275171103555,3.6668596936047937,2,1,0.5615438239590603,0.3481017961721349
1.921038257852496,3.667852818288412,2,1,0.560432109407137,0.34444262885611654
2.1492435033303896,3.3888411374085186,2,1,0.4871285637144508,0.4446812241353085
2.074391641552917,3.6066883769458062,2,1,0.5646908759698811,0.41532378629030986
2.161634740260312,3.5938892449250988,2,1,0.5764326712240879,0.4562613503419562
2.043605453441643,3.6589742435209818,2,1,0.5807843832443881,0.4022092270911325
2.256149502471237,3.5978340495424463,2,1,0.5966984535671472,0.5011074539079466
1.8699684633010691,3.637334964919651,2,1,0.5374562192635248,0.3194194565743505
2.1161882790358404,3.6852463260293433,2,1,0.6061940240345677,0.4372967075081377
2.3911838278576787,3.657644682745654,2,1,0.6486028781604025,0.5666895389611611
2.1119360151652504,3.692530011300836,2,1,0.6084430936219266,0.4354870157952278
1.965067200083916,3.489407008999006,2,1,0.49349773392879104,0.3603090098072813
1.9553194811213528,3.752630155036449,2,1,0.603091465065971,0.3630316654356162
2.043114402414777,3.7515148676969066,2,1,0.6198915517184966,0.404556069864699
2.101856309963761,3.6028339402666125,2,1,0.5684613219384526,0.4282160575262454
1.928336492192918,3.657924814220325,2,1,0.5576620614479771,0.34762035129956775
2.089074152098086,3.575579089768077,2,1,0.5544003848052677,0.4214063083063645
-1.447264101114072,3.1243924735609423,3,0,0.5081331607924341,-2.038320479203094
-2.058407846234281,2.645952751245508,3,0,0.18521266975968315,-2.3409247552022907
-1.712481911049088,3.085938717484201,3,0,0.43966434170033586,-2.164926346706461
-1.2356348299669797,2.9863567734422007,3,0,0.49129135844622235,-1.941998451621065
-1.7923524836432982,2.999667654342585,3,0,0.3874030450761707,-2.2051355731824476
-2.153522757730487,3.214147838580801,3,0,0.40720933494899053,-2.3701083833321728
-1.6465485059545026,3.216614279888496,3,0,0.5079951310106624,-2.1300762922578387
-1.5184103829857891,2.81551326151712,3,0,0.3632828650453611,-2.0806047638916327
-1.824773444716032,2.998219551907805,3,0,0.3804111497696691,-2.2205215703413295
-1.464260553264145,3.524483202814489,3,0,0.6742831790437055,-2.035214087520752
-2.1665118675796826,3.4287591498717878,3,0,0.4955715148700589,-2.370274854477607
-1.2030066760054676,3.2188079435576107,3,0,0.5961858231539255,-1.9200759249206742
-1.2056918321959724,3.190159588075456,3,0,0.5835210038297083,-1.9221453550406369
-1.3723623228434885,2.65679348004267,3,0,0.3247761957770204,-2.015900433446374
-1.2501185117649307,2.6583027938106505,3,0,0.3494655578419668,-1.9579973723848914
-0.9279150138806184,3.037414145365625,3,0,0.5734612994630739,-1.7949240573868563
-1.279267034793989,3.529982257065152,3,0,0.7130079781860186,-1.9474988499438872
-1.3247515660693387,3.066449292010945,3,0,0.5076890215184995,-1.9819472696651321
-1.284685764889611,2.5594393882250306,3,0,0.3007825274380536,-1.977114397318387
-1.3075572427371704,2.960393326715396,3,0,0.46614239573243454,-1.9767647402319144
-1.6303248064955629,2.6114966374698474,3,0,0.2548357771313558,-2.139262905886693
-1.097991390909301,2.685970203479878,3,0,0.39111566972329714,-1.8852207359652893
-1.474231551525561,2.842563429159596,3,0,0.3834339980074984,-2.058939903917876
-1.3821117396207525,2.7910611567279324,3,0,0.3797390836534916,-2.016772796213673
-1.747769788660937,2.751568765402797,3,0,0.2910698832990693,-2.1909484407908115
-1.3263028615452026,2.9477712889186765,3,0,0.4571072450738334,-1.9859892996538566
-1.4430814919872457,3.397131411891116,3,0,0.6244987682999439,-2.0287390358485062
-1.0809051854544045,3.186679452462708,3,0,0.6065969142279765,-1.863177772188736
-1.4493467882576705,2.726683067971332,3,0,0.3392383782825285,-2.050391123772709
-1.896926843812265,2.773227641667851,3,0,0.2709006118303892,-2.2609444622938937
-2.411407904595598,2.910558386019372,3,0,0.22786142221380706,-2.500633317778246
-0.4660371316124467,3.1018604609429627,3,0,0.691632006975787,-1.574509696355305
-1.5788609631004829,3.290582617850165,3,0,0.5526476583803035,-2.095976491046991
-1.6763260539919496,2.951088698594045,3,0,0.3896498918789638,-2.151571399027309
-1.1840600483506962,3.2720970270250214,3,0,0.6224886484527355,-1.909622761296299
-1.5986322083427973,3.150486093360194,3,0,0.4894076205235293,-2.109239441811881
-1.908804116043185,3.299170853830534,3,0,0.49137372997412126,-2.2519073080949705
-1.4369500003188975,2.80149724012744,3,0,0.37337146115014275,-2.0424382180024336
-1.5290305106901418,2.722534197533681,3,0,0.3218039695127269,-2.088223020148414
-0.9316422914782702,2.4028640658072318,3,0,0.303908122234186,-1.8143742913291583
-1.5265145911584197,2.596923278436356,3,0,0.2690853167912695,-2.0905331700356786
-1.241754971012969,3.1434714756770243,3,0,0.5566471424405458,-1.9405162025604266
-0.8136821205503274,3.0767930368473584,3,0,0.6126176258383307,-1.7397572687112366
-1.2374401927407996,3.2450087194075143,3,0,0.6005111133614923,-1.9356438913721599
-1.176083229618036,3.3122214467357933,3,0,0.6410562402774378,-1.9047287995070208
-1.7963977950108236,2.9698747958438583,3,0,0.37398577642725556,-2.207880697409347
-2.0563770577242457,2.7068909331542974,3,0,0.21142796587661122,-2.3382650793404043
-1.4081363365233852,3.054770470510722,3,0,0.48633649968678355,-2.021740835762344
-1.441242954271384,2.9383674157946347,3,0,0.43051035954928657,-2.0406553668891156
-1.6410515315971472,2.743688071615531,3,0,0.3087268152792703,-2.1406557211684487
-1.1591837033758263,2.9993811904554906,3,0,0.5118498177115249,-1.9054492451099334
-1.6068958306178236,3.331411501440366,3,0,0.5644288342031881,-2.1081081089133296
-1.1942089671232707,2.975536952868852,3,0,0.4948576916229591,-1.922692142106306
-1.4720775108848885,3.113683368183443,3,0,0.498714639210658,-2.0503637561250505
-1.50384133937806,3.369411999976152,3,0,0.6008020077617673,-2.0582707503257196
-1.7642516436748532,2.6979599192343207,3,0,0.2651165077359125,-2.2002438794216053
-1.8829721143877356,3.230919296494448,3,0,0.46754186553150423,-2.2415826786111714
-1.7673698957407171,3.4324451838233707,3,0,0.5756593094326228,-2.1812484339280758
-1.1657424138341417,3.308195514616068,3,0,0.6413851278589484,-1.899946447564452
-1.574954098437302,3.230131502133813,3,0,0.5278068621392318,-2.095812154651759
-1.269900141569814,2.727545454891737,3,0,0.37490762790923926,-1.9654305886877872
-1.550934780037191,2.5964521329248265,3,0,0.2640813511254096,-2.1021049759937718
-1.1909922707581992,2.538516317001149,3,0,0.3103517443480199,-1.9333501313285324
-1.7631772166340949,3.1528703247382257,3,0,0.4580454767236919,-2.1870561770393406
-1.63165596468319,3.575041974215629,3,0,0.6627688463926901,-2.113037279654015
-1.429788881465624,3.263812490341685,3,0,0.5706348892476805,-2.0261631491170458
-1.7768409148240043,3.0945485612917216,3,0,0.4306499651901038,-2.195149070187886
-2.007067073464522,2.629144771258704,3,0,0.1881928236622567,-2.317092376144171
-1.9498715022061195,2.9401366245483107,3,0,0.3311934858593523,-2.281352421922054
-2.084912392091054,3.0411793926602835,3,0,0.3474314729569313,-2.3424543481065334
-1.5899768823798075,2.402520803472134,3,0,0.17424351116680298,-2.125989766345244
-1.6374518205901554,2.964243541996766,3,0,0.40287081561227095,-2.1328046224334756
-0.9525798267689662,3.036758088096758,3,0,0.568330871297109,-1.806616803702671
-1.7366489960703284,3.3162425719640014,3,0,0.5324753595838977,-2.1699462489814865
-0.4315833307583612,3.475449314901949,3,0,0.856677010171105,-1.5477892917745995
-1.0088541152178447,2.8422407144038107,3,0,0.47485454082246037,-1.8386743444412466
-1.6093351307192163,3.227475961819956,3,0,0.5199178298108672,-2.1121595549935295
-1.5472835326374668,3.6010063358688065,3,0,0.6903675840800315,-2.0723780660796294
-0.9832193218197426,3.6741962531022776,3,0,0.8323463152343302,-1.8033527101090463
-1.7943368935741324,3.4911547291874774,3,0,0.5952255132053172,-2.1923762375241274
-0.9480360214077004,3.310260598816756,3,0,0.6850910184054171,-1.7968431152121005
-1.6602198295719237,3.011778960108448,3,0,0.4185293273608241,-2.1422563841212394
-1.1940672954197675,3.141002234057789,3,0,0.5649830370988208,-1.9180132782384933
-1.5808997895404409,2.729647968064857,3,0,0.3146129976463024,-2.1125757486917762
-1.0755380447203822,3.0553300185653383,3,0,0.5520081478872079,-1.8642983116117233
-1.5463608595589695,3.1703116432350167,3,0,0.5080902295611549,-2.0839455576679513
-1.6318898259234986,3.17128996461727,3,0,0.4916779174665552,-2.1244012475371847
-1.8218961853866784,3.0540600364230017,3,0,0.4046333973765224,-2.2176033208350145
-1.126075202897744,3.133974807283027,3,0,0.5753825517767291,-1.8860268200165702
-1.2280913143230934,3.12766231877042,3,0,0.5526379295193348,-1.9344894876350347
-1.179430834049893,2.806952464878825,3,0,0.42634621701146236,-1.9203960342176907
-1.6169180009582065,2.789273576430926,3,0,0.33278656665482925,-2.127962181380349
-1.4512533577473825,2.2775015340464577,3,0,0.1485726664570744,-2.06381302590034
-2.1334214752220846,3.4253152426695537,3,0,0.5006226685916256,-2.354708347949883
-1.8847479447739892,3.0405125142217573,3,0,0.38652883795429643,-2.247730193178431
-1.0857441816364248,3.587713240701252,3,0,0.7755382777905042,-1.8542906737265288
-1.2561486185607171,3.264891965316611,3,0,0.6052537715188461,-1.943944867255325
-1.566208559193361,2.72790008835492,3,0,0.3167628463505027,-2.1056707455310995
-1.561402316852435,3.4706251032296462,3,0,0.6323553702920232,-2.0826947862134055
-1.6414821199686611,3.130926335097468,3,0,0.4726911623470605,-2.130066520608126
-0.4031672769183362,4.540506923450307,3,0,1.3134669882073284,-1.5046542557317737
-0.4062451243302062,4.082327828616612,3,0,1.118759128191274,-1.5188813302063424
-0.4450785085265965,4.53064933774018,3,0,1.3010454181208606,-1.5247666177132875
-1.00110666129369,3.7837945436235607,3,0,0.875257264216944,-1.808764530270634
-0.3554835303626231,4.452707363824756,3,0,1.285652896900216,-1.4845314965265863
-0.3107927610938484,4.069553095729834,3,0,1.1321263311660685,-1.474057439872285
-0.0647424914170653,4.626805189693282,3,0,1.416607154051689,-1.3420642209822815
0.1932827649216063,4.306322529440953,3,0,1.3316016208875328,-1.2288669520452087
0.0392625327613451,4.623028023011758,3,0,1.4354687033155191,-1.2929413685400912
-0.4646096987750028,4.180756244920699,3,0,1.1489746921852462,-1.543763342350814
-0.9250316370745622,4.0755392228766505,3,0,1.013818380303911,-1.7646249203880444
-0.4649561761645567,4.4103652477793895,3,0,1.2461777541915056,-1.5375277335590385
-0.4809755176149318,4.115165946273785,3,0,1.1179683400397629,-1.5533378022790538
-0.7864700476710079,3.997559644166924,3,0,1.0080435036397508,-1.7012137492947808
-0.8873841460213358,3.949984566443773,3,0,0.968035264989104,-1.7503048677246384
-0.3696181589436265,4.618331343666214,3,0,1.353036787658531,-1.486605532503869
-0.1890714835781325,4.169703633547967,3,0,1.1985011172463247,-1.4136524030907889
-1.280155654129918,4.273639177608765,3,0,1.0278748996718803,-1.9271924344826563
-0.8771233049383997,4.31658701825045,3,0,1.1253608931002157,-1.7352303076056765
-1.201087514739937,4.274133681295527,3,0,1.0436400694232806,-1.8897537622597478
-0.6328372791653327,3.7719949156272574,3,0,0.9427109349095671,-1.6347824761085479
-0.1481523953349722,4.436362119756195,3,0,1.3195182588783319,-1.3868521560488325
-0.978563701825523,4.256292972988785,3,0,1.079860866636511,-1.7849250359413917
-0.5719957813783533,4.39845280504048,3,0,1.2200724650956547,-1.5885242245218354
-0.603042493426586,4.35974268794283,3,0,1.1975653100906922,-1.6042983135214777
-0.4138773541305548,4.263707004561879,3,0,1.19409679409913,-1.517438496459357
-0.7095636924534048,4.25590159723197,3,0,1.1326174910276121,-1.657611642541072
-0.714916089675995,4.465000431582156,3,0,1.22014680195808,-1.6543171126947254
-0.8150095823183838,4.31038985340137,3,0,1.1349556421389182,-1.7060030851729044
-0.6333906464052415,3.58231227590353,3,0,0.8622451865494398,-1.640331185766355
-0.8027462255294672,4.6362082549282775,3,0,1.275397544159844,-1.6911174081669567
-0.2467789986433766,4.072641242950194,3,0,1.1460285057783888,-1.4436720840795083
-0.597930003205996,3.76132026556975,3,0,0.9450563165329057,-1.6185575274796082
-0.9461846297984188,4.30203021074294,3,0,1.105607106265837,-1.7683244501275743
-0.2557388045522375,4.816605157361105,3,0,1.4594375755280498,-1.4271774027143702
-0.2296008322190436,4.384957415413727,3,0,1.2817172709679867,-1.426836437907447
0.1865475532329522,4.76658197414759,3,0,1.5252601992651609,-1.2192266561162377
-0.0324607320284864,4.29560881687169,3,0,1.2826506369260116,-1.33601549550009
-0.6236618036606685,4.723592861305308,3,0,1.3476496789204622,-1.6039167971847388
-0.3667318305242311,4.3479922393969055,3,0,1.2390785684652879,-1.4927741867721251
-0.1674996389632613,4.617268733194414,3,0,1.392350944946203,-1.390967496804944
-0.5913342093211391,4.581138838484472,3,0,1.2936607164681106,-1.5925857970458253
-0.6921559709910925,4.7568599017897055,3,0,1.3482674993768273,-1.6354095557378903
-0.2096980054017865,4.418915403369327,3,0,1.3000188191804427,-1.4164694732560663
-0.5540282286435223,4.43128753350984,3,0,1.2375174160274311,-1.5791045797658594
-0.3119820164132124,3.625724082918104,3,0,0.9438692763680574,-1.486990635473167
-0.1873706407486082,4.227630251120092,3,0,1.223375685853155,-1.4112328361838846
-0.1829043336463,3.9172416378254296,3,0,1.0927617916328642,-1.417769897749792
-0.7868890242327621,4.185880389899071,3,0,1.087741004569416,-1.696163232175987
-0.5633480154149613,4.151158873841792,3,0,1.1170105614277734,-1.5913235397659535
